id,code,parent,parent_id,absence,name,bataillons,squadrons,batteries,engineers,ems,officers,men,total,category,rank,nation,icon,source
741,"N5BCRHus","NCD1LB",124,,"5th Belgian Hussards Rgt",,2,,,,19,420,439,43,34,52,7,1
1024,"P2AR4FA","P2AR",211,,"Foot Art -12- N° 4",,,1,,,,,,44,38,51,26,1
742,"N5BCRDra","NCD2LB",125,,"5th Belgian Light Dragons Rgt ",,2,,,,20,421,441,43,34,52,7,1
743,"N6DCRHus","NCD2LB",125,,"6th Dutch Hussards Rgt",,3,,,,31,610,641,43,34,52,7,1
744,"R2CRHus","RBCB",118,,"2nd Hussards Rgt",,4,,,,39,651,690,43,34,50,32,1
745,"R2CRUhl","RBCB",118,,"2nd Sq. Uhlans(Black Lanciers)",,1,,,,17,215,232,43,34,50,32,1
746,"B1BLGCR","B1CB",126,,"1st Life-guards",,2,,,,15,213,228,43,34,47,2,1
747,"B2BLGCR","B1CB",126,,"2nd Life-guards",,2,,,,16,215,231,43,34,47,2,1
748,"BBHGCR","B1CB",126,,"RL Rgt of Horse-guards (the Blues)",,2,,,,21,216,237,43,34,47,2,1
749,"BBCRDra","B1CB",126,,"1st (King's) Rgt Dragoon-guards",,4,,,,29,501,530,43,34,47,2,1
750,"B1BCRDra","B2CB",127,,"1st (Royal) Rgt of Dragoons",,3,,,,25,369,394,43,34,47,2,1
751,"B2BCRDra","B2CB",127,,"2nd (R1 North Brit) Dragoons (Scots Greys)",,3,,,,28,363,391,43,34,47,2,1
752,"B6BCRDra","B2CB",127,,"6th (Inniskillings) Dragoons",,3,,,,26,370,396,43,34,47,2,1
753,"B2KCRLDra","B3CB",128,,"2nd Rgt KGL Light Dragoons",,4,,,,22,468,490,43,34,47,2,1
754,"B23BCRLDra","B3CB",128,,"23th Rgt British Light Dragoons",,3,,,,28,359,387,43,34,47,2,1
755,"B11BCRLDra","B4CB",129,,"11th Rgt Light Dragoons",,3,,,,27,363,390,43,34,47,2,1
756,"B12BCRLDra","B4CB",129,,"12th (Prince of Wales) Rgt Light Dragoons",,3,,,,19,369,388,43,34,47,2,1
757,"B16BCRLDra","B4CB",129,,"16th (the Queen's) Rgt Ligth Dragoons",,3,,,,30,363,393,43,34,47,2,1
758,"BB2KCRHus","B5CB",130,,"2nd KGL Rgt of Hussars",,5,,,,35,630,665,43,34,47,2,1
759,"B7BCRHus","B5CB",130,,"7th (Queen's Own) Rgt of Hussars",,3,,,,26,354,380,43,34,47,2,1
760,"B15BCRHus","B5CB",130,,"15th (King's) Rgt of Hussars",,3,,,,26,366,392,43,34,47,2,1
761,"B1KCRHus","B6CB",131,,"1st KGL Rgt of Hussars",,5,,,,27,553,580,43,34,47,2,1
762,"B10BCRHus","B6CB",131,,"10th (Prince of Wales's Own) Royal Rgt of Hussars",,3,,,,24,366,390,43,34,47,2,1
763,"B18BCRHus","B6CB",131,,"18th (King's Irish) Rgt of Hussars",,3,,,,27,369,396,43,34,47,2,1
764,"B3KCRHus","B7CB",132,,"3rd KGL Rgt of Hussars",,5,,,,56,853,909,43,34,47,2,1
765,"B13BCRLDra","B7CB",132,,"13th Rgt of Light Dragoons",,3,,,,29,361,390,43,34,47,2,1
766,"HlunebHCRHus","H1CB",133,,"Lunebourg Rgt of Hussars",,4,,,,29,567,596,43,34,49,22,1
767,"HbrverHCRHus","H1CB",133,,"Brême et Verden Rgt of Hussars",,4,,,,27,562,589,43,34,49,22,1
768,"HcumbHCRHus","H1CB",133,,"Volunteers Hussards Duke of Cumberland",,4,,,,22,468,490,43,34,49,22,1
769,"GRCChC","GIDCLgr",169,,"Régiment de Chasseurs à Cheval",,7,,,,59,1138,1197,43,34,48,17,1
770,"GRCLan","GIDCLgr",169,,"Régiment de Chevaux-légers Lanciers",0,6,0,0,,46,808,854,43,34,48,17,1
771,"GRCLanR","GRCLan",770,,"Lanciers Rouges",,4,,,,28,552,580,43,34,48,17,1
772,"GRCLanB","GRCLan",770,,"Lanciers Polonais (bleus)",,2,,,,18,256,274,43,34,48,17,1
773,"GpelMam","GIDCLgr",169,,"Peloton de Mamelouks",,,,,,1,25,26,43,37,48,17,1
774,"GRCGrC","GIDCLrd",170,,"Régiment de Grenadiers à Cheval",,6,,,,44,752,796,43,34,48,17,1
775,"GSQGen","GIDCLrd",170,,"Escadron de Gendarmerie 1ere Cie d'élite",,1,,,,4,102,106,43,37,48,17,1
776,"GRCDra","GIDCLrd",170,,"Régiment des Dragons de l'Impératrice",,7,,,,51,765,816,43,34,48,17,1
777,"F07RCHus","F1DC1B",134,,"7eme Régiment de Hussards",,3,,,,28,411,439,43,34,48,12,1
778,"F03RCChC","F1DC1B",134,,"3eme Régiment de Chasseurs à cheval",,3,,,,29,336,365,43,34,48,12,1
779,"F03RCLan","F1DC2B",135,,"3eme Régiment de Lanciers",,3,,,,27,379,406,43,34,48,12,1
780,"F04RCLan","F1DC2B",135,,"4eme Régiment de Lanciers",,2,,,,22,274,296,43,34,48,12,1
781,"F01RCChC","F2DC1B",136,,"1er Régiment de Chasseurs à cheval",,4,,,,40,445,485,43,34,48,12,1
782,"F06RCChC","F2DC1B",136,,"6eme Régiment de Chasseurs à cheval",,4,,,,34,526,560,43,34,48,12,1
783,"F05RCLan","F2DC2B",137,,"5eme Régiment de Lanciers",,3,,,,25,387,412,43,34,48,12,1
784,"F06RCLan","F2DC2B",137,,"6eme Régiment de Lanciers",,4,,,,35,370,405,43,34,48,12,1
785,"F04RCChC","F3DC1B",138,,"4eme Régiment de Chasseurs à cheval",,3,,,,31,306,337,43,34,48,12,1
786,"F09RCChC","F3DC1B",138,,"9eme Régiment de Chasseurs à cheval",,3,,,,25,337,362,43,34,48,12,1
787,"F12RCChC","F3DC2B",139,,"12eme Régiment de Chasseurs à cheval",,3,,,,29,289,318,43,34,48,12,1
788,"F06RCHus","F7DC1B",140,,"6eme Régiment de Hussards",,3,,,,26,387,413,43,34,48,12,1
789,"F08RCChC","F7DC1B",140,,"8eme Régiment de Chasseurs à cheval",,3,,,,30,371,401,43,34,48,12,1
790,"F06RCDra","F7DC2B",141,,"6eme Régiment de Dragons",,4,,,,40,448,488,43,34,48,12,1
791,"F16RCDra","F7DC2B",141,,"16eme Régiment de Dragons",,3,,,,28,298,326,43,34,48,12,1
792,"F01RCHus","F4DC1B",142,,"1er Régiment de Hussards",,4,,,,36,489,525,43,34,48,12,1
793,"F04RCHus","F4DC1B",142,,"4e Régiment de Hussards",,4,,,,29,346,375,43,34,48,12,1
794,"F05RCHus","F4DC2B",143,,"5e Régiment de Hussards",,4,,,,29,399,428,43,34,48,12,1
795,"F01RCLan","F5DC1B",144,,"1er Régiment de Lanciers",,4,,,,40,375,415,43,34,48,12,1
796,"F02RCLan","F5DC1B",144,,"2e Régiment de Lanciers",,4,,,,41,379,420,43,34,48,12,1
797,"F11RCChC","F5DC2B",145,,"11eme Régiment de Chasseurs à cheval",,4,,,,37,336,373,43,34,48,12,1
798,"F05RCDra","F9DC1B",146,,"5eme Régiment de Dragons",,4,,,,41,465,506,43,34,48,12,1
799,"F13RCDra","F9DC1B",146,,"13eme Régiment de Dragons",,4,,,,35,389,424,43,34,48,12,1
800,"F15RCDra","F9DC2B",147,,"15eme Régiment de Dragons",,4,,,,34,381,415,43,34,48,12,1
801,"F20RCDra","F9DC2B",147,,"20eme Régiment de Dragons",,4,,,,31,316,347,43,34,48,12,1
802,"F04RCDra","F10DC1B",148,,"4eme Régiment de Dragons",,4,,,,35,330,365,43,34,48,12,1
803,"F12RCDra","F10DC1B",148,,"12eme Régiment de Dragons",,4,,,,30,310,340,43,34,48,12,1
804,"F14RCDra","F10DC2B",149,,"14eme Régiment de Dragons",,4,,,,34,339,373,43,34,48,12,1
805,"F17RCDra","F10DC2B",149,,"17eme Régiment de Dragons",,3,,,,39,287,326,43,34,48,12,1
1025,"P2AR8FA","P2AR",211,,"Foot Art -12- N° 8",,,1,,,,,,44,38,51,26,1
806,"F02RCDra","F11DC1B",150,,"2eme Régiment de Dragons",,4,,,,40,543,583,43,34,48,12,1
807,"F07RCDra","F11DC1B",150,,"7eme Régiment de Dragons",,4,,,,41,475,516,43,34,48,12,1
1017,"P1AR9PC","P1AR",210,,"Park column n° 9",,,,,,,,,44,40,51,26,1
808,"F08RCCui","F11DC2B",151,,"8eme Régiment de Cuirassiers",,3,,,,31,421,452,43,34,48,12,1
809,"F11RCCui","F11DC2B",151,,"11eme Régiment de Cuirassiers",,2,,,,21,304,325,43,34,48,12,1
810,"F01RCCar","F12DC1B",152,,"1er Régiment de Carabiniers",,3,,,,30,403,433,43,34,48,12,1
811,"F02RCCar","F12DC1B",152,,"2eme Régiment de Carabiniers",,3,,,,29,380,409,43,34,48,12,1
812,"F02RCCui","F12DC2B",153,,"2eme Régiment de Cuirassiers",,2,,,,21,292,313,43,34,48,12,1
813,"F03RCCui","F12DC2B",153,,"3eme Régiment de Cuirassiers",,4,,,,37,427,464,43,34,48,12,1
814,"F01RCCui","F13DC1B",154,,"1er Régiment de Cuirassiers",,4,,,,41,411,452,43,34,48,12,1
815,"F04RCCui","F13DC1B",154,,"4eme Régiment de Cuirassiers",,3,,,,28,278,306,43,34,48,12,1
816,"F07RCCui","F13DC2B",155,,"7eme Régiment de Cuirassiers",,2,,,,21,151,172,43,34,48,12,1
817,"F12RCCui","F13DC2B",155,,"12eme Régiment de Cuirassiers",,2,,,,22,226,248,43,34,48,12,1
818,"F05DCCui","F14DC1B",156,,"5eme Régiment de Cuirassiers",,3,,,,34,380,414,43,34,48,12,1
819,"F10DCCui","F14DC1B",156,,"10eme Régiment de Cuirassiers",,3,,,,26,309,335,43,34,48,12,1
820,"F06DCCui","F14DC2B",157,,"6eme Régiment de Cuirassiers",,4,,,,37,474,511,43,34,48,12,1
821,"F09DCCui","F14DC2B",157,,"9eme Régiment de Cuirassiers",,3,,,,32,327,359,43,34,48,12,1
822,"P5CRDra","P1CR1B",158,,"Brandebourg Rgt of Dragoons n°5",,4,,,,,,,43,34,51,27,1
823,"P2CRDra","P1CR1B",158,,"1st Occ. Prussia Rgt of Dragoons n°2",,4,,,,,,,43,34,51,27,1
824,"P4CRHus","P1Br",69,93,"1st Silesian Hussars Rgt N° 4",,4,,,,,,,43,34,51,27,1
825,"P3CRUhl","P1CR1B",158,,"Brandebourg Rgt of Uhlans n°3",,4,,,,,,,43,34,51,27,1
826,"P1KLCR","P1CR2B",159,,"1st Kurmärk Landwher Rgt",,4,,,,,,,43,34,51,27,1
827,"P2KLCR","P1CR2B",159,,"2nd Kurmärk Landwher Rgt",,4,,,,,,,43,34,51,27,1
828,"P1WLCR","P2Br",70,93,"1st Wesphalian Landwehr Cavalry",,4,,,,,,,43,34,51,27,1
829,"P6CRUhl","P1CR2B",159,,"6th Rgt of Uhlans",,4,,,,,,,43,34,51,27,1
830,"P11CRHus1","P5Br",73,,"11th Hussars Rgt 1&2 Sq.",,,,,,,,,43,37,51,27,1
831,"P11CRHus2","P6Br",74,,"11th Hussars Rgt 3&4 Sq.",,,,,,,,,43,37,51,27,1
832,"PELCR1","P7Br",75,,"Elbe Landwehr Cavalry 1&3 Sq.",,,,,,,,,43,37,51,27,1
833,"PELCR2","P8Br",76,,"Elbe Landwehr Cavalry 2&4 Sq.",3,,,,,,,,43,37,51,27,1
834,"P1CRDra","P2CR1B",160,,"Queen's Dragoons Rgt N°1",,4,,,,,,,43,34,51,27,1
835,"P6CRDra","P2CR1B",160,,"Neumark Dragoons Rgt N°6",,4,,,,,,,43,34,51,27,1
836,"P2CRUhl","P2CR1B",160,,"Silesian Uhlans Rgt N°2",,4,,,,,,,43,34,51,27,1
837,"P2CR6HA","P2CR1B",160,,"Horse Art N° 6",,,,,,,,,43,38,51,27,1
838,"P3CRHus","P2CR2B",161,,"Brandeburg Hussars Rgt N°3",,4,,,,,,,43,34,51,27,1
839,"P5CRHus","P2CR2B",161,,"Brandeburg Hussars Rgt N°5",,4,,,,,,,43,34,51,27,1
840,"PELCR","P2CR2B",161,93,"Elbe Landwehr Cavalry",,4,,,,,,,43,34,51,27,1
841,"P4KLCR","P2CR3B",162,,"4th Kurmärk Landwher Rgt",,4,,,,,,,43,34,51,27,1
842,"P5KLCR","P2CR3B",162,,"5th Kurmärk Landwher Rgt",,4,,,,,,,43,34,51,27,1
843,"P11CRHus","P2CR3B",162,93,"11th Hussars Rgt",,4,,,,,,,43,34,51,27,1
844,"P3KLCR1","P9Br",77,,"3th Kurmärk Landwher Cavalery 1&2 Sq",,,,,,,,,43,34,51,27,1
845,"P3KLCR2","P10Br",78,,"3th Kurmärk Landwher Cavalery 3&4 Sq",,,,,,,,,43,34,51,27,1
846,"P6KLCR1","P11Br",79,,"6th Kurmärk Landwher Cavalery 1&2 Sq",,,,,,,,,43,34,51,27,1
847,"P6KLCR2","P12Br",80,,"6th Kurmärk Landwher Cavalery 3&4 Sq",,,,,,,,,43,34,51,27,1
848,"P12CRHus","P3CR1B",163,91,"12th Hussards Rgt",,,,,,,,,43,34,51,27,1
849,"P7CRUhl","P3CR1B",163,,"7th Uhlans Rgt",,4,,,,,,,43,34,51,27,1
850,"P8CRUhl","P3CR1B",163,,"8th Uhlans Rgt",,4,,,,,,,43,34,51,27,1
851,"P3KLCR","P3CR1B",163,93,"3th Kurmärk Landwher Cavalery",,4,,,,,,,43,34,51,27,1
852,"P6KLCR","P3CR1B",163,93,"6th Kurmärk Landwher Cavalery",,4,,,,,,,43,34,51,27,1
853,"P7CRDra","P3CR2B",164,,"7th Dragoons Rgt",,3,,,,,,,43,34,51,27,1
854,"P9CRHus","P3CR2B",164,,"9th Hussars Rgt",,3,,,,,,,43,34,51,27,1
855,"P5CRUhl","P3CR2B",164,,"5th Uhlans Rgt",,3,,,,,,,43,34,51,27,1
856,"P2SLCR1","P13Br",81,,"2nd Silesian Landwehr Cavalry 1&2 Sq.",,,,,,,,,43,34,51,27,1
857,"P2SLCR2","P14Br",82,,"2nd Silesian Landwehr Cavalry 3&4 Sq.",,,,,,,,,43,34,51,27,1
858,"P3SLCR1","P15Br",83,,"3nd Silesian Landwehr Cavalry 1&2 Sq.",,,,,,,,,43,34,51,27,1
859,"P3SLCR2","P16Br",84,,"3nd Silesian Landwehr Cavalry 3&4 Sq.",,,,,,,,,43,34,51,27,1
860,"P6CRHus","P4CR1B",165,,"2th Silesian Hussars Regiment N°6",,4,,,,,,,43,34,51,27,1
861,"P10CRHus","P4CR1B",165,,"10th Hussars Regiment",,4,,,,,,,43,34,51,27,1
862,"P01CRUhl","P4CR1B",165,,"Occ. Prussia Rgt of Uhlans n°1",,4,,,,,,,43,34,51,27,1
863,"P2SLCR","P4CR1B",165,93,"2nd Silesian Landwehr Cavalry",,4,,,,,,,43,34,51,27,1
864,"P3SLCR","P4CR1B",165,93,"3nd Silesian Landwehr Cavalry",,4,,,,,,,43,34,51,27,1
865,"P8CRDra","P4CR2B",166,91,"8th Dragoons Regiment",,,,,,,,,43,34,51,27,1
866,"P8CRHus","P4CR2B",166,,"8th Hussars Regiment",,4,,,,,,,43,34,51,27,1
867,"P1NLCR","P4CR3B",167,,"1st Neumark Landwehr Cavalry",,4,,,,,,,43,34,51,27,1
868,"P2NLCR","P4CR3B",167,,"2nd Neumark Landwehr Cavalry",,4,,,,,,,43,34,51,27,1
869,"P1PLCR","P4CR3B",167,,"1st Pomeranian Landwehr Cavalry",,4,,,,,,,43,34,51,27,1
870,"P2PLCR","P4CR3B",167,,"2nd Pomeranian Landwehr Cavalry",,4,,,,,,,43,34,51,27,1
871,"P1SLCR","P4CR3B",167,,"1st Silesian Landwehr Cavalry",,4,,,,,,,43,34,51,27,1
872,"HHQStaff","HHQKGL",1092,,"Royal Staff Corps 4 cies",,,,4,,,,,44,36,49,21,1
873,"HHQWag","HHQKGL",1092,,"Royal Wagon Train",,,,,,,,,44,36,49,21,1
874,"B1IDFA","B1IDArt",183,,"British Foot Art-9-",,,1,,,5,350,355,44,38,47,1,1
875,"B1IDHA","B1IDArt",183,,"KGL Horse Art-9-",,,1,,,9,163,172,44,38,47,1,1
1018,"P1AR10PC","P1AR",210,,"Park column n° 10",,,,,,,,,44,40,51,26,1
1026,"P2AR37FA","P2AR",211,,"Foot Art -6- N° 37",,,1,,,,,,44,38,51,26,1
876,"B3IDFA","B3IDArt",184,,"British Foot Art-9-",,,1,,,5,345,350,44,38,47,1,1
877,"B3IDHA","B3IDArt",184,,"KGL Horse Art-9-",,,1,,,6,219,225,44,38,47,1,1
878,"N2ID1BDHA","N2ID1B",10,,"Dutch Horse Art",,,1,,,7,100,107,44,38,52,6,1
879,"N2ID1BDTR","N2ID1B",10,,"Train",,,,,,2,110,112,44,36,52,6,1
880,"N2ID2BDFA","N28OLN",348,,"Dutch Foot Art",,,1,,,3,116,119,44,38,52,6,1
881,"N2ID2BDTR","N28OLN",348,,"Train",,,,,,2,137,139,44,36,52,6,1
882,"N3ID1BBHA","N3ID1B",12,,"Belgian Horse Art",,,1,,,3,120,123,44,38,52,6,1
883,"N3ID1BBTR","N3ID1B",12,,"Train",,,,,,3,84,87,44,36,52,6,1
884,"N3ID2BDFA","N3ID2B",13,,"Dutch Foot Art",,,1,,,4,117,121,44,38,52,6,1
885,"NCDDHA","NCDArt",185,,"Dutch Horse Art",0,0,1,0,,8,233,241,44,38,52,6,1
886,"NCDDHA1","NCDDHA",885,,"Dutch Horse Art ½",,,1,,,5,127,132,44,38,52,6,1
887,"NCDDHA2","NCDDHA",885,,"Dutch Horse Art ½",,,1,,,3,106,109,44,38,52,6,1
888,"NCDDTR","NCDArt",185,,"Train",,,,,,,,,44,36,52,6,1
889,"B2IDBFA","B2IDArt",186,,"British Foot Art-9-",,,1,,,5,370,375,44,38,47,1,1
890,"B2IDKHA","B2IDArt",186,,"KGL Horse Art-9-",,,1,,,9,161,170,44,38,47,1,1
891,"B4IDBFA","B4IDART",187,,"British Foot Art-9-",,,1,,,5,345,350,44,38,47,1,1
892,"H4IDHFA","B4IDART",187,,"1st Hanovrian Foot Art-9-",,,1,,,5,227,232,44,38,49,21,1
893,"BRESBFA1","BRESART",188,,"British Foot Art-18-",,,1,,,5,375,380,44,38,47,1,1
894,"BRESBFA2","BRESART",188,,"British Foot Art-18-",,,1,,,5,375,380,44,38,47,1,1
895,"BRESBFA3","BRESART",188,,"British Foot Art-18-",,,1,,,5,375,380,44,38,47,1,1
896,"BRESBHA1","BRESART",188,,"British Horse Art-9-",,,1,,,6,174,180,44,38,47,1,1
897,"BRESBHA2","BRESART",188,,"British Horse Art-9-",,,1,,,4,166,170,44,38,47,1,1
898,"NRESDFA1","NDRESART",189,,"Dutch Foot Art-12-",,,1,,,13,200,213,44,38,52,6,1
899,"NRESTR1","NDRESART",189,,"Train",,,,,,8,323,331,44,36,52,6,1
900,"NRESDHA","NDRESART",189,,"Dutch Horse Art",,,,,,2,8,10,44,38,52,6,1
901,"NRESDFA2","NDRESART",189,,"Dutch Foot Art-12-",,,,,,,,,44,38,52,6,1
902,"NRESDFA3","NDRESART",189,,"Dutch Foot Art 2nd Bn 3rd Cie",,,,,,6,120,126,44,36,52,6,1
903,"NRESTR2","NDRESART",189,,"Train",,,,,,2,74,76,44,36,52,6,1
904,"NRESDFA4","NDRESART",189,,"Dutch Foot Art",,,1,,,4,110,114,44,38,52,6,1
905,"BIBDFA","BIB",91,,"Dutch Foot Art-6- N°3",,,1,,,6,114,120,44,38,47,1,1
906,"BIBTR","BIB",91,,"Train",,,,,,1,109,110,44,36,47,1,1
907,"N1IDDFA","N1IDART",192,,"Dutch Foot Art-6- N°3",,,1,,,5,114,119,44,38,52,6,1
908,"N1IDTR","N1IDART",192,,"Train",,,,,,2,104,106,44,36,52,6,1
909,"N1IDRP","N1IDART",192,,"Reserve Park",,,,,,3,119,122,44,36,52,6,1
910,"B5IDBFA","B5IDArt",193,,"British Foot Art-9-",,,1,,,5,350,355,44,38,47,1,1
911,"H5IDHFA","B5IDArt",193,,"Hanovrian 2nd Foot Art-9-",,,1,,,6,227,233,44,38,49,21,1
912,"B6IDBFA1","B6IDArt",194,,"British Foot Art-9-",,,1,,,5,350,355,44,38,47,1,1
913,"B6IDBFA2","B6IDArt",194,,"British Foot Art-9-",,,1,,,5,345,350,44,38,47,1,1
914,"RBCFA","RBCART",195,,"Brunswick Foot Art",,,1,,,4,212,216,44,38,50,31,1
915,"RBCHA","RBCART",195,,"Brunswick Horse Art",,,1,,,6,288,294,44,38,50,31,1
916,"BCDBHA1","BCDArt",196,,"British Horse Art-5*6pd+1ob-",,,1,,,4,156,160,44,38,47,1,1
917,"BCDBHA2","BCDArt",196,,"British Horse Art-5*6pd+1ob-",,,1,,,6,164,170,44,38,47,1,1
918,"BCDBHA3","BCDArt",196,,"British Horse Art-5*6pd+fus-",,,1,,,6,164,170,44,38,47,1,1
919,"BCDBHA4","BCDArt",196,,"British Horse Art-5*9pd+1ob-",,,1,,,6,184,190,44,38,47,1,1
920,"BCDBHA5","BCDArt",196,,"British Horse Art-5*9pd+1ob-",,,1,,,5,175,180,44,38,47,1,1
921,"BCDBHA6","BCDArt",196,,"British Horse Art-5*6pd+1ob-",,,1,,,5,175,180,44,38,47,1,1
922,"BGARBFA","BGARNISONS",2,,"British Artilery Cie",,,,,,,,,44,36,47,1,1
923,"BGARKFA1","BGARNISONS",2,,"KGL Artilery Cie",,,,,,,,,44,36,47,1,1
924,"BGARKFA2","BGARNISONS",2,,"KGL Artilery Cie",,,,,,,,,44,36,47,1,1
925,"BGARPARK","BGARNISONS",2,,"Park",,,,,,,,,44,40,47,1,1
926,"GRAVGAP","GIAVG",198,,"Régiment d'artillerie à pied",,,9,,,28,702,730,44,34,48,16,1
927,"GRAVGAC","GIAVG",198,,"Régiment d'artillerie à cheval",,,4,,,19,380,399,44,34,48,16,1
928,"GSQAVGTr","GIAVG",198,,"Escadron de train",,,,,,20,904,924,44,37,48,16,1
929,"GRAAXAP","GIAAX",199,,"Régiment d'artillerie à pied",,,3,,,15,414,429,44,34,48,16,1
930,"GRAAXAC","GIAAX",199,,"Régiment d'artillerie à cheval",,,1,,,3,70,73,44,34,48,16,1
931,"GSQAAXTr","GIAAX",199,,"Escadron de train",,,,,,12,601,613,44,37,48,16,1
932,"F1DIAP","F1DI",101,,"6e Rgt ART 20eCie",,,1,,,4,81,85,44,38,48,11,1
933,"F1DITR","F1DI",101,,"1er ESC TR 5eCie",,,,,,3,103,106,44,37,48,11,1
934,"F2DIAP","F2DI",102,,"6e Rgt ART 10eCie",,,1,,,3,86,89,44,38,48,11,1
935,"F2DITR","F2DI",102,,"1er ESC TR 9eCie",,,,,,1,95,96,44,37,48,11,1
936,"F3DIAP","F3DI",103,,"6e Rgt ART 19eCie",,,1,,,4,81,85,44,38,48,11,1
937,"F3DITR","F3DI",103,,"1er ESC TR 2eCie",,,,,,2,92,94,44,37,48,11,1
938,"F4DIAP","F4DI",104,,"6e Rgt ART 9eCie",,,1,,,3,81,84,44,38,48,11,1
939,"F4DITR","F4DI",104,,"1er ESC TR 3eCie",,,,,,1,92,93,44,37,48,11,1
940,"F1DCAC","F1DC",171,,"1er Rgt ART CH 2eCie",,,1,,,3,70,73,44,38,48,11,1
941,"F1DCTR","F1DC",171,,"1er ESC TR 3eCie",,,,,,2,83,85,44,37,48,11,1
942,"F1AAP","F1AArt",201,,"6e Rgt ART AP 11eCie",,,1,,,3,84,87,44,38,48,11,1
943,"F1ATR","F1AArt",201,,"1er ESC TR 6eCie",,,,,,1,118,119,44,37,48,11,1
944,"F5DIAP","F5DI",105,,"6e Rgt ART AP 18eCie",,,1,,,4,86,90,44,38,48,11,1
945,"F5DITR","F5DI",105,,"1er ESC TR 3eCie",,,,,,2,99,101,44,37,48,11,1
946,"F6DIAP","F6DI",106,,"2e Rgt ART AP 2eCie",,,1,,,4,92,96,44,38,48,11,1
947,"F7DIAP","F7DI",107,,"2e Rgt ART AP 3eCie",,,1,,,3,74,77,44,38,48,11,1
948,"F7DI1TR","F7DI",107,,"1er ESC TR 1eCie",,,,,,1,58,59,44,37,48,11,1
949,"F7DI5TR","F7DI",107,,"5e ESC TR 2eCie",,,,,,1,43,44,44,37,48,11,1
950,"F9DIAP","F9DI",108,,"6e Rgt ART AP 1eCie",,,1,,,4,84,88,44,38,48,11,1
951,"F9DITR","F9DI",108,,"1er ESC TR 2eCie",,,,,,2,97,99,44,37,48,11,1
952,"F2DCAC","F2DC",172,,"4e Rgt ART à cheval 2eCie",,,1,,,4,76,80,44,38,48,11,1
953,"F2DCTR","F2DC",172,,"5e ESC TR 2eCie",,,,,,2,81,83,44,37,48,11,1
954,"F2AAP","F2AArt",203,,"2e Rgt ART AP 7eCie",,,1,,,4,96,100,44,38,48,11,1
955,"F2ATR","F2AArt",203,,"1er ESC TR 7eCie",,,,,,1,79,80,44,37,48,11,1
956,"F8DIAP","F8DI",109,,"6e Rgt ART AP 7eCie",,,1,,,4,83,87,44,38,48,11,1
957,"F8DI1TR","F8DI",109,,"1er ESC TR 1eCie",,,,,,,12,,44,37,48,11,1
958,"F8DI2TR","F8DI",109,,"ESC.TR.",,,,,,,11,,44,37,48,11,1
959,"F8DI3TR","F8DI",109,,"ESC.TR.",,,,,,2,85,87,44,37,48,11,1
960,"F02RESu","F10DI2B",54,,"2eme Régiment étrangers (Suisse)",1,,,,,,,,44,34,48,11,1
961,"F10DIAP","F10DI",110,,"2e Rgt ART AP 18eCie",,,1,,,4,89,93,44,38,48,11,1
962,"F10DITR","F10DI",110,,"5e ESC TR 4eCie",,,,,,2,92,94,44,37,48,11,1
963,"F11DIAP","F11DI",111,,"2e Rgt ART AP 17eCie",,,1,,,4,96,100,44,38,48,11,1
964,"F11DITR","F11DI",111,,"5e ESC TR 5eCie",,,,,,2,94,96,44,37,48,11,1
965,"F03DCAC","F3DC",173,,"2e Rgt ART à CH 1eCie",,,1,,,3,74,77,44,38,48,11,1
966,"F03DCTR","F3DC",173,,"5e ESC TR 6eCie",,,,,,3,100,103,44,37,48,11,1
967,"F3AAP","F3AArt",205,,"2e Rgt ART AP 1eCie",,,1,,,4,95,99,44,38,48,11,1
968,"F3ATR","F3AArt",205,,"5e ESC TR 6eCie",,,,,,2,104,106,44,37,48,11,1
969,"F12DIAP","F12DI",112,,"5e Rgt ART AP 1eCie",,,1,,,3,98,101,44,38,48,11,1
970,"F12DITR","F12DI",112,,"2e ESC TR 6eCie",,,,,,2,97,99,44,37,48,11,1
971,"F13DIAP","F13DI",113,,"5e Rgt ART AP 1eCie",,,1,,,5,97,102,44,38,48,11,1
972,"F13DITR","F13DI",113,,"2e ESC TR 2eCie",,,,,,3,92,95,44,37,48,11,1
973,"F14DIAP","F14DI",114,,"5e Rgt ART AP 3eCie",,,1,,,5,97,102,44,38,48,11,1
974,"F14DITR","F14DI",114,,"2e ESC TR 5eCie",,,,,,3,95,98,44,37,48,11,1
975,"F7DCAC","F7DC",174,,"3e Rgt ART à CH 3eCie",,,1,,,4,80,84,44,38,48,11,1
976,"F7DCTR","F7DC",174,,"2e ESC TR 2eCie",,,,,,2,76,78,44,37,48,11,1
977,"F4AAP","F4AArt",207,,"5e Rgt ART AP1 1eCie",,,1,,,4,87,91,44,38,48,11,1
978,"F4ATR","F4AArt",207,,"2e ESC TR 9eCie",,,,,,2,97,99,44,37,48,11,1
979,"F19DIAP","F19DI",115,,"8e Rgt ART AP 1eCie",,,1,,,3,83,86,44,38,48,11,1
980,"F19DI1TR","F19DI",115,,"7e ESC TR",,,,,,3,53,56,44,37,48,11,1
981,"F19DI2TR","F19DI",115,,"8e ESC TR 4eCie",,,,,,1,37,38,44,37,48,11,1
982,"F20DIAP","F20DI",116,,"8e Rgt ART AP 2eCie",,,1,,,3,88,91,44,38,48,11,1
